[?1049h[?1h=[1;35r[?12;25h[?12l[?25h[27m[m[H[2J[?25l[2;1H[1m[34m~                                                                                                                                                  [3;1H~                                                                                                                                                  [4;1H~                                                                                                                                                  [5;1H~                                                                                                                                                  [6;1H~                                                                                                                                                  [7;1H~                                                                                                                                                  [8;1H~                                                                                                                                                  [9;1H~                                                                                                                                                  [10;1H~                                                                                                                                                  [11;1H~                                                                                                                                                  [12;1H~                                                                                                                                                  [13;1H~                                                                                                                                                  [14;1H~                                                                                                                                                  [15;1H~                                                                                                                                                  [16;1H~                                                                                                                                                  [17;1H~                                                                                                                                                  [18;1H~                                                                                                                                                  [19;1H~                                                                                                                                                  [20;1H~                                                                                                                                                  [21;1H~                                                                                                                                                  [22;1H~                                                                                                                                                  [23;1H~                                                                                                                                                  [24;1H~                                                                                                                                                  [25;1H~                                                                                                                                                  [26;1H~                                                                                                                                                  [27;1H~                                                                                                                                                  [28;1H~                                                                                                                                                  [29;1H~                                                                                                                                                  [30;1H~                                                                                                                                                  [31;1H~                                                                                                                                                  [32;1H~                                                                                                                                                  [33;1H~                                                                                                                                                  [34;1H~                                                                                                                                                  [m[35;130H0,0-1[9CAll[1;1H[?12l[?25h[35;1H[?1l>[?1049lVim: Caught deadly signal HUP
Vim: Finished.
[35;1H - ETA: 10884s - loss: 37.6325
1665/4291 [==========>...................] - ETA: 5418s - loss: 98.3631
1666/4291 [==========>...................] - ETA: 5416s - loss: 98.4011
1667/4291 [==========>...................] - ETA: 5414s - loss: 98.4247
1668/4291 [==========>...................] - ETA: 5412s - loss: 98.4443
1669/4291 [==========>...................] - ETA: 5410s - loss: 98.4697
1670/4291 [==========>...................] - ETA: 5407s - loss: 98.5043
1671/4291 [==========>...................] - ETA: 5405s - loss: 98.5304
1672/4291 [==========>...................] - ETA: 5403s - loss: 98.5561
1673/4291 [==========>...................] - ETA: 5401s - loss: 98.5776
1674/4291 [==========>...................] - ETA: 5399s - loss: 98.6052
1675/4291 [==========>...................] - ETA: 5397s - loss: 98.6361
1676/4291 [==========>...................] - ETA: 5395s - loss: 98.6602
1677/4291 [==========>...................] - ETA: 5392s - loss: 98.6856
1678/4291 [==========>...................] - ETA: 5390s - loss: 98.7088
1679/4291 [==========>...................] - ETA: 5388s - loss: 98.7304
1680/4291 [==========>...................] - ETA: 5386s - loss: 98.7565
1681/4291 [==========>...................] - ETA: 5384s - loss: 98.7753
1682/4291 [==========>...................] - ETA: 5381s - loss: 98.7979
1683/4291 [==========>...................] - ETA: 5379s - loss: 98.8276
1684/4291 [==========>...................] - ETA: 5377s - loss: 98.8520
1685/4291 [==========>...................] - ETA: 5374s - loss: 98.8813
1686/4291 [==========>...................] - ETA: 5372s - loss: 98.9139
1687/4291 [==========>...................] - ETA: 5370s - loss: 98.9398
1688/4291 [==========>...................] - ETA: 5368s - loss: 98.9591
1689/4291 [==========>...................] - ETA: 5365s - loss: 98.9872
1690/4291 [==========>...................] - ETA: 5363s - loss: 99.0108
1691/4291 [==========>...................] - ETA: 5362s - loss: 99.0395
1692/4291 [==========>...................] - ETA: 5359s - loss: 99.0640
1693/4291 [==========>...................] - ETA: 5357s - loss: 99.0930
1694/4291 [==========>...................] - ETA: 5355s - loss: 99.1174
1695/4291 [==========>...................] - ETA: 5353s - loss: 99.1529
1696/4291 [==========>...................] - ETA: 5351s - loss: 99.1734
1697/4291 [==========>...................] - ETA: 5349s - loss: 99.1981
1698/4291 [==========>...................] - ETA: 5347s - loss: 99.2205
1699/4291 [==========>...................] - ETA: 5344s - loss: 99.2529
1700/4291 [==========>...................] - ETA: 5342s - loss: 99.2839
1701/4291 [==========>...................] - ETA: 5340s - loss: 99.3093
1702/4291 [==========>...................] - ETA: 5338s - loss: 99.3368
1703/4291 [==========>...................] - ETA: 5335s - loss: 99.3710
1704/4291 [==========>...................] - ETA: 5333s - loss: 99.3927
1705/4291 [==========>...................] - ETA: 5331s - loss: 99.4222
1706/4291 [==========>...................] - ETA: 5329s - loss: 99.4512
1707/4291 [==========>...................] - ETA: 5327s - loss: 99.4734
1708/4291 [==========>...................] - ETA: 5325s - loss: 99.5073
1709/4291 [==========>...................] - ETA: 5323s - loss: 99.5449
1710/4291 [==========>...................] - ETA: 5320s - loss: 99.5686
1711/4291 [==========>...................] - ETA: 5318s - loss: 99.5927
1712/4291 [==========>...................] - ETA: 5316s - loss: 99.6178
1713/4291 [==========>...................] - ETA: 5314s - loss: 99.6506
1714/4291 [==========>...................] - ETA: 5312s - loss: 99.6784
1715/4291 [==========>...................] - ETA: 5310s - loss: 99.7027
1716/4291 [==========>...................] - ETA: 5308s - loss: 99.7263
1717/4291 [===========>..................] - ETA: 5305s - loss: 99.7560
1718/4291 [===========>..................] - ETA: 5303s - loss: 99.7783
1719/4291 [===========>..................] - ETA: 5302s - loss: 99.8036
1720/4291 [===========>..................] - ETA: 5300s - loss: 99.8309
1721/4291 [===========>..................] - ETA: 5297s - loss: 99.8587
1722/4291 [===========>..................] - ETA: 5295s - loss: 99.8892
1723/4291 [===========>..................] - ETA: 5293s - loss: 99.9107
1724/4291 [===========>..................] - ETA: 5291s - loss: 99.9319
1725/4291 [===========>..................] - ETA: 5289s - loss: 99.9641
1726/4291 [===========>..................] - ETA: 5287s - loss: 99.9858
1727/4291 [===========>..................] - ETA: 5285s - loss: 100.0094
1728/4291 [===========>..................] - ETA: 5283s - loss: 100.0330
1729/4291 [===========>..................] - ETA: 5280s - loss: 100.0563
1730/4291 [===========>..................] - ETA: 5278s - loss: 100.0826
1731/4291 [===========>..................] - ETA: 5276s - loss: 100.1119
1732/4291 [===========>..................] - ETA: 5274s - loss: 100.1434
1733/4291 [===========>..................] - ETA: 5272s - loss: 100.1740
1734/4291 [===========>..................] - ETA: 5270s - loss: 100.1989
1735/4291 [===========>..................] - ETA: 5268s - loss: 100.2230
1736/4291 [===========>..................] - ETA: 5266s - loss: 100.2557
1737/4291 [===========>..................] - ETA: 5264s - loss: 100.2819
1738/4291 [===========>..................] - ETA: 5262s - loss: 100.3037
1739/4291 [===========>..................] - ETA: 5260s - loss: 100.3291
1740/4291 [===========>..................] - ETA: 5257s - loss: 100.3611
1741/4291 [===========>..................] - ETA: 5255s - loss: 100.3904
1742/4291 [===========>..................] - ETA: 5253s - loss: 100.4141
1743/4291 [===========>..................] - ETA: 5251s - loss: 100.4423
1744/4291 [===========>..................] - ETA: 5249s - loss: 100.4626
1745/4291 [===========>..................] - ETA: 5247s - loss: 100.4935
1746/4291 [===========>..................] - ETA: 5245s - loss: 100.5267
1747/4291 [===========>..................] - ETA: 5243s - loss: 100.5553
1748/4291 [===========>..................] - ETA: 5241s - loss: 100.5804
1749/4291 [===========>..................] - ETA: 5239s - loss: 100.6022
1750/4291 [===========>..................] - ETA: 5237s - loss: 100.6348
1751/4291 [===========>..................] - ETA: 5235s - loss: 100.6614
1752/4291 [===========>..................] - ETA: 5232s - loss: 100.6874
1753/4291 [===========>..................] - ETA: 5230s - loss: 100.7039
1754/4291 [===========>..................] - ETA: 5228s - loss: 100.7287
1755/4291 [===========>..................] - ETA: 5226s - loss: 100.7618
1756/4291 [===========>..................] - ETA: 5224s - loss: 100.7828
1757/4291 [===========>..................] - ETA: 5222s - loss: 100.8064
1758/4291 [===========>..................] - ETA: 5219s - loss: 100.8319
1759/4291 [===========>..................] - ETA: 5217s - loss: 100.8732
1760/4291 [===========>..................] - ETA: 5215s - loss: 100.8924
1761/4291 [===========>..................] - ETA: 5213s - loss: 100.9162
1762/4291 [===========>..................] - ETA: 5211s - loss: 100.9384
1763/4291 [===========>..................] - ETA: 5209s - loss: 100.9677
1764/4291 [===========>..................] - ETA: 5207s - loss: 100.9863
1765/4291 [===========>..................] - ETA: 5205s - loss: 101.0088
1766/4291 [===========>..................] - ETA: 5203s - loss: 101.0295
1767/4291 [===========>..................] - ETA: 5201s - loss: 101.0579
1768/4291 [===========>..................] - ETA: 5199s - loss: 101.0980
1769/4291 [===========>..................] - ETA: 5197s - loss: 101.1169
1770/4291 [===========>..................] - ETA: 5195s - loss: 101.1419
1771/4291 [===========>..................] - ETA: 5193s - loss: 101.1676
1772/4291 [===========>..................] - ETA: 5191s - loss: 101.1933
1773/4291 [===========>..................] - ETA: 5188s - loss: 101.2187
1774/4291 [===========>..................] - ETA: 5186s - loss: 101.2488
1775/4291 [===========>..................] - ETA: 5184s - loss: 101.2704
1776/4291 [===========>..................] - ETA: 5182s - loss: 101.2921
1777/4291 [===========>..................] - ETA: 5180s - loss: 101.3282
1778/4291 [===========>..................] - ETA: 5178s - loss: 101.3545
1779/4291 [===========>..................] - ETA: 5176s - loss: 101.3729
1780/4291 [===========>..................] - ETA: 5174s - loss: 101.3989
1781/4291 [===========>..................] - ETA: 5172s - loss: 101.4291
1782/4291 [===========>..................] - ETA: 5170s - loss: 101.4520
1783/4291 [===========>..................] - ETA: 5167s - loss: 101.4704
1784/4291 [===========>..................] - ETA: 5165s - loss: 101.4898
1785/4291 [===========>..................] - ETA: 5163s - loss: 101.5233
1786/4291 [===========>..................] - ETA: 5161s - loss: 101.5569
1787/4291 [===========>..................] - ETA: 5159s - loss: 101.5813
1788/4291 [===========>..................] - ETA: 5157s - loss: 101.5997
1789/4291 [===========>..................] - ETA: 5155s - loss: 101.6299
1790/4291 [===========>..................] - ETA: 5153s - loss: 101.6604
1791/4291 [===========>..................] - ETA: 5151s - loss: 101.6828
1792/4291 [===========>..................] - ETA: 5149s - loss: 101.7021
1793/4291 [===========>..................] - ETA: 5147s - loss: 101.7210
1794/4291 [===========>..................] - ETA: 5145s - loss: 101.7496
1795/4291 [===========>..................] - ETA: 5143s - loss: 101.7823
1796/4291 [===========>..................] - ETA: 5141s - loss: 101.8026
1797/4291 [===========>..................] - ETA: 5139s - loss: 101.8246
1798/4291 [===========>..................] - ETA: 5137s - loss: 101.8471
1799/4291 [===========>..................] - ETA: 5135s - loss: 101.8758
1800/4291 [===========>..................] - ETA: 5133s - loss: 101.8988
1801/4291 [===========>..................] - ETA: 5131s - loss: 101.9217
1802/4291 [===========>..................] - ETA: 5129s - loss: 101.9483
1803/4291 [===========>..................] - ETA: 5127s - loss: 101.9788
1804/4291 [===========>..................] - ETA: 5125s - loss: 102.0024
1805/4291 [===========>..................] - ETA: 5123s - loss: 102.0188
1806/4291 [===========>..................] - ETA: 5121s - loss: 102.0423
1807/4291 [===========>..................] - ETA: 5119s - loss: 102.0736
1808/4291 [===========>..................] - ETA: 5117s - loss: 102.1098
1809/4291 [===========>..................] - ETA: 5115s - loss: 102.1356
1810/4291 [===========>..................] - ETA: 5113s - loss: 102.1658
1811/4291 [===========>..................] - ETA: 5111s - loss: 102.1954
1812/4291 [===========>..................] - ETA: 5109s - loss: 102.2202
1813/4291 [===========>..................] - ETA: 5107s - loss: 102.2474
1814/4291 [===========>..................] - ETA: 5105s - loss: 102.2720
1815/4291 [===========>..................] - ETA: 5103s - loss: 102.2905
1816/4291 [===========>..................] - ETA: 5101s - loss: 102.3109
1817/4291 [===========>..................] - ETA: 5100s - loss: 102.3331
1818/4291 [===========>..................] - ETA: 5098s - loss: 102.3652
1819/4291 [===========>..................] - ETA: 5096s - loss: 102.3947
1820/4291 [===========>..................] - ETA: 5094s - loss: 102.4122
1821/4291 [===========>..................] - ETA: 5092s - loss: 102.4353
1822/4291 [===========>..................] - ETA: 5090s - loss: 102.4636
1823/4291 [===========>..................] - ETA: 5088s - loss: 102.4830
1824/4291 [===========>..................] - ETA: 5086s - loss: 102.5023
1825/4291 [===========>..................] - ETA: 5084s - loss: 102.5269
1826/4291 [===========>..................] - ETA: 5082s - loss: 102.5494
1827/4291 [===========>..................] - ETA: 5080s - loss: 102.5820
1828/4291 [===========>..................] - ETA: 5078s - loss: 102.6072
1829/4291 [===========>..................] - ETA: 5076s - loss: 102.6442
1830/4291 [===========>..................] - ETA: 5074s - loss: 102.6624
1831/4291 [===========>..................] - ETA: 5072s - loss: 102.6898
1832/4291 [===========>..................] - ETA: 5070s - loss: 102.7204
1833/4291 [===========>..................] - ETA: 5068s - loss: 102.7443
1834/4291 [===========>..................] - ETA: 5066s - loss: 102.7659
1835/4291 [===========>..................] - ETA: 5064s - loss: 102.7928
1836/4291 [===========>..................] - ETA: 5062s - loss: 102.8248
1837/4291 [===========>..................] - ETA: 5060s - loss: 102.8533
1838/4291 [===========>..................] - ETA: 5058s - loss: 102.8801
1839/4291 [===========>..................] - ETA: 5056s - loss: 102.9008
1840/4291 [===========>..................] - ETA: 5054s - loss: 102.9329
1841/4291 [===========>..................] - ETA: 5052s - loss: 102.9630
1842/4291 [===========>..................] - ETA: 5050s - loss: 102.9853
1843/4291 [===========>..................] - ETA: 5048s - loss: 103.0059
1844/4291 [===========>..................] - ETA: 5046s - loss: 103.0262
1845/4291 [===========>..................] - ETA: 5044s - loss: 103.0561
1846/4291 [===========>..................] - ETA: 5042s - loss: 103.0829
1847/4291 [===========>..................] - ETA: 5040s - loss: 103.1141
1848/4291 [===========>..................] - ETA: 5038s - loss: 103.1329
1849/4291 [===========>..................] - ETA: 5036s - loss: 103.1606
1850/4291 [===========>..................] - ETA: 5034s - loss: 103.1908
1851/4291 [===========>..................] - ETA: 5032s - loss: 103.2158
1852/4291 [===========>..................] - ETA: 5030s - loss: 103.2455
1853/4291 [===========>..................] - ETA: 5028s - loss: 103.2739
1854/4291 [===========>..................] - ETA: 5027s - loss: 103.3055
1855/4291 [===========>..................] - ETA: 5025s - loss: 103.3367
1856/4291 [===========>..................] - ETA: 5023s - loss: 103.3655
1857/4291 [===========>..................] - ETA: 5020s - loss: 103.3891
1858/4291 [===========>..................] - ETA: 5018s - loss: 103.4098
1859/4291 [===========>..................] - ETA: 5016s - loss: 103.4294
1860/4291 [============>.................] - ETA: 5015s - loss: 103.4578
1861/4291 [============>.................] - ETA: 5013s - loss: 103.4871
1862/4291 [============>.................] - ETA: 5011s - loss: 103.5142
1863/4291 [============>.................] - ETA: 5009s - loss: 103.5317
1864/4291 [============>.................] - ETA: 5007s - loss: 103.5584
1865/4291 [============>.................] - ETA: 5005s - loss: 103.5927
1866/4291 [============>.................] - ETA: 5003s - loss: 103.6200
1867/4291 [============>.................] - ETA: 5001s - loss: 103.6462
1868/4291 [============>.................] - ETA: 4999s - loss: 103.6711
1869/4291 [============>.................] - ETA: 4997s - loss: 103.7031
1870/4291 [============>.................] - ETA: 4995s - loss: 103.7376
1871/4291 [============>.................] - ETA: 4993s - loss: 103.7624
1872/4291 [============>.................] - ETA: 4991s - loss: 103.7857
1873/4291 [============>.................] - ETA: 4989s - loss: 103.8096
1874/4291 [============>.................] - ETA: 4987s - loss: 103.8398
1875/4291 [============>.................] - ETA: 4985s - loss: 103.8647
1876/4291 [============>.................] - ETA: 4983s - loss: 103.8876
1877/4291 [============>.................] - ETA: 4981s - loss: 103.9104
1878/4291 [============>.................] - ETA: 4979s - loss: 103.9297
1879/4291 [============>.................] - ETA: 4977s - loss: 103.9674
1880/4291 [============>.................] - ETA: 4975s - loss: 103.9981
1881/4291 [============>.................] - ETA: 4974s - loss: 104.0239
1882/4291 [============>.................] - ETA: 4972s - loss: 104.0516
1883/4291 [============>.................] - ETA: 4970s - loss: 104.0825
1884/4291 [============>.................] - ETA: 4968s - loss: 104.1074
1885/4291 [============>.................] - ETA: 4966s - loss: 104.1348
1886/4291 [============>.................] - ETA: 4964s - loss: 104.1584
1887/4291 [============>.................] - ETA: 4962s - loss: 104.1837
1888/4291 [============>.................] - ETA: 4960s - loss: 104.2155
1889/4291 [============>.................] - ETA: 4959s - loss: 104.2469
1890/4291 [============>.................] - ETA: 4957s - loss: 104.2721
1891/4291 [============>.................] - ETA: 4955s - loss: 104.2980
1892/4291 [============>.................] - ETA: 4953s - loss: 104.3295
1893/4291 [============>.................] - ETA: 4951s - loss: 104.3531
1894/4291 [============>.................] - ETA: 4949s - loss: 104.3774
1895/4291 [============>.................] - ETA: 4947s - loss: 104.3943
1896/4291 [============>.................] - ETA: 4945s - loss: 104.4327
1897/4291 [============>.................] - ETA: 4944s - loss: 104.4625
1898/4291 [============>.................] - ETA: 4942s - loss: 104.4888
1899/4291 [============>.................] - ETA: 4940s - loss: 104.5116
1900/4291 [============>.................] - ETA: 4938s - loss: 104.5424
1901/4291 [============>.................] - ETA: 4936s - loss: 104.5640
1902/4291 [============>.................] - ETA: 4934s - loss: 104.5831
1903/4291 [============>.................] - ETA: 4932s - loss: 104.6104
1904/4291 [============>.................] - ETA: 4930s - loss: 104.6399
1905/4291 [============>.................] - ETA: 4929s - loss: 104.6789
1906/4291 [============>.................] - ETA: 4927s - loss: 104.7061
1907/4291 [============>.................] - ETA: 4925s - loss: 104.7307
1908/4291 [============>.................] - ETA: 4923s - loss: 104.7536
1909/4291 [============>.................] - ETA: 4921s - loss: 104.7821
1910/4291 [============>.................] - ETA: 4919s - loss: 104.8105
1911/4291 [============>.................] - ETA: 4917s - loss: 104.8327
1912/4291 [============>.................] - ETA: 4915s - loss: 104.8525
1913/4291 [============>.................] - ETA: 4913s - loss: 104.8722
1914/4291 [============>.................] - ETA: 4911s - loss: 104.8970
1915/4291 [============>.................] - ETA: 4909s - loss: 104.9198
1916/4291 [============>.................] - ETA: 4907s - loss: 104.9432
1917/4291 [============>.................] - ETA: 4905s - loss: 104.9653
1918/4291 [============>.................] - ETA: 4903s - loss: 104.9939
1919/4291 [============>.................] - ETA: 4902s - loss: 105.0186
1920/4291 [============>.................] - ETA: 4900s - loss: 105.0429
1921/4291 [============>.................] - ETA: 4898s - loss: 105.0583
1922/4291 [============>.................] - ETA: 4896s - loss: 105.0819
1923/4291 [============>.................] - ETA: 4894s - loss: 105.1126
1924/4291 [============>.................] - ETA: 4893s - loss: 105.1338
1925/4291 [============>.................] - ETA: 4891s - loss: 105.1596
1926/4291 [============>.................] - ETA: 4889s - loss: 105.1782
1927/4291 [============>.................] - ETA: 4887s - loss: 105.2112
1928/4291 [============>.................] - ETA: 4885s - loss: 105.2364
1929/4291 [============>.................] - ETA: 4883s - loss: 105.2596
1930/4291 [============>.................] - ETA: 4881s - loss: 105.2828
1931/4291 [============>.................] - ETA: 4879s - loss: 105.3050
1932/4291 [============>.................] - ETA: 4877s - loss: 105.3372
1933/4291 [============>.................] - ETA: 4875s - loss: 105.3565
1934/4291 [============>.................] - ETA: 4873s - loss: 105.3797
1935/4291 [============>.................] - ETA: 4872s - loss: 105.4016
1936/4291 [============>.................] - ETA: 4870s - loss: 105.4304
1937/4291 [============>.................] - ETA: 4868s - loss: 105.4587
1938/4291 [============>.................] - ETA: 4866s - loss: 105.4855
1939/4291 [============>.................] - ETA: 4865s - loss: 105.5092
1940/4291 [============>.................] - ETA: 4863s - loss: 105.5409
1941/4291 [============>.................] - ETA: 4861s - loss: 105.5694
1942/4291 [============>.................] - ETA: 4859s - loss: 105.5944
1943/4291 [============>.................] - ETA: 4857s - loss: 105.6220
1944/4291 [============>.................] - ETA: 4855s - loss: 105.6406
1945/4291 [============>.................] - ETA: 4853s - loss: 105.6748
1946/4291 [============>.................] - ETA: 4851s - loss: 105.7072
1947/4291 [============>.................] - ETA: 4849s - loss: 105.7308
1948/4291 [============>.................] - ETA: 4848s - loss: 105.7547
1949/4291 [============>.................] - ETA: 4846s - loss: 105.7823
1950/4291 [============>.................] - ETA: 4844s - loss: 105.8085
1951/4291 [============>.................] - ETA: 4842s - loss: 105.8316
1952/4291 [============>.................] - ETA: 4840s - loss: 105.8541
1953/4291 [============>.................] - ETA: 4838s - loss: 105.8823
1954/4291 [============>.................] - ETA: 4836s - loss: 105.9173
1955/4291 [============>.................] - ETA: 4834s - loss: 105.9419
1956/4291 [============>.................] - ETA: 4832s - loss: 105.9686
1957/4291 [============>.................] - ETA: 4831s - loss: 105.9944
1958/4291 [============>.................] - ETA: 4829s - loss: 106.0200
1959/4291 [============>.................] - ETA: 4827s - loss: 106.0440
1960/4291 [============>.................] - ETA: 4825s - loss: 106.0619
1961/4291 [============>.................] - ETA: 4824s - loss: 106.0858
1962/4291 [============>.................] - ETA: 4822s - loss: 106.1047
1963/4291 [============>.................] - ETA: 4820s - loss: 106.1397
1964/4291 [============>.................] - ETA: 4818s - loss: 106.1668
1965/4291 [============>.................] - ETA: 4816s - loss: 106.1924
1966/4291 [============>.................] - ETA: 4815s - loss: 106.2131
1967/4291 [============>.................] - ETA: 4813s - loss: 106.2319
1968/4291 [============>.................] - ETA: 4811s - loss: 106.2604
1969/4291 [============>.................] - ETA: 4809s - loss: 106.2964
1970/4291 [============>.................] - ETA: 4807s - loss: 106.3238
1971/4291 [============>.................] - ETA: 4805s - loss: 106.3514
1972/4291 [============>.................] - ETA: 4804s - loss: 106.3789
1973/4291 [============>.................] - ETA: 4802s - loss: 106.4059
1974/4291 [============>.................] - ETA: 4800s - loss: 106.4374
1975/4291 [============>.................] - ETA: 4798s - loss: 106.4581
1976/4291 [============>.................] - ETA: 4796s - loss: 106.4793
